TIMESTAMP,AIRLINE,YEAR,MONTH,TOTAL DEPARTURES,HOURS FLOWN,KILOMETRE FLOWN,PASSENGERS CARRIED,AVAILABLE SEAT KILOMETRE (IN THOUSAND), FREIGHT CARRIED (IN TONNE),MAIL CARRIED (IN TONNE),DIFF_PASSENGERS
2013-02-01,A007,2013,FEB,"9,873","17,374","9,439",1341210.0,"16,98,930","6,235.00",0,-66802.0
2013-03-01,A007,2013,MAR,"11,393","20,093","11,028",1423569.0,"19,84,886","6,505.00",0,82359.0
2013-04-01,A007,2013,APR,"11,426","20,084","11,090",1511094.0,"19,96,084","5,903.00",0,87525.0
2013-05-01,A007,2013,MAY,"11,885","20,779","11,533",1685168.0,"20,75,882","7,345.00",0,174074.0
2013-06-01,A007,2013,JUN,"11,642","20,525","11,279",1480879.0,"20,30,188","8,082.00",0,-204289.0
2013-07-01,A007,2013,JUL,"12,205","21,639","11,843",1445248.0,"21,31,483","8,351.00",0,-35631.0
2013-08-01,A007,2013,AUG,"12,278","21,571","11,884",1531406.0,"21,39,007","9,600.00",0,86158.0
2013-09-01,A007,2013,SEP,"12,185","21,281","11,749",1378691.0,"21,14,792","8,492.00",0,-152715.0
2013-10-01,A007,2013,OCT,"12,780","22,345","12,296",1510184.0,"22,13,139","9,111.00",0,131493.0
2013-11-01,A007,2013,NOV,"12,357","21,837","11,904",1467763.0,"21,42,765","7,185.00",0,-42421.0
2013-12-01,A007,2013,DEC,"12,867","22,783","12,394",1575872.0,"22,30,914","7,733.00",0,108109.0
2014-01-01,A007,2014,JAN,"12,813","23,112","12,355",1426580.0,"22,23,956","7,686.00",0.0,-149292.0
2014-02-01,A007,2014,FEB,"12,098","21,579","11,590",1464070.0,"20,86,217","7,275.00",0.0,37490.0
2014-03-01,A007,2014,MAR,"13,806","24,417","13,200",1601141.0,"23,75,980","8,864.00",0.0,137071.0
2014-04-01,A007,2014,APR,"13,777","24,269","13,191",1679963.0,"23,74,298","8,329.00",0.0,78822.0
2014-05-01,A007,2014,MAY,"14,523","26,808","13,940",1908334.0,"25,09,029","9,089.00",619.0,228371.0
2014-06-01,A007,2014,JUN,"14,194","25,997","13,573",1797101.0,"24,42,610","9,405.00",621.0,-111233.0
2014-07-01,A007,2014,JUL,"14,724","26,736","14,048",1599977.0,"25,28,549","10,213.00",667.0,-197124.0
2014-08-01,A007,2014,AUG,"14,967","26,196","14,224",1858664.0,"25,60,405","10,411.00",684.0,258687.0
2014-09-01,A007,2014,SEP,"14,962","25,972","14,112",1907378.0,"25,40,188","10,646.00",622.0,48714.0
2014-10-01,A007,2014,OCT,"15,425","26,812","14,620",1890273.0,"26,31,591","10,098.00",583.0,-17105.0
2014-11-01,A007,2014,NOV,"15,384","26,663","14,614",1967992.0,"26,30,430","10,329.00",748.0,77719.0
2014-12-01,A007,2014,DEC,"15,967","28,123","15,282",2324221.0,"27,50,840","10,241.00",757.0,356229.0
2015-01-01,A007,2015,JAN,"16,280","28,759","15,520",2276404.0,"27,93,463","9,801.00",899.0,-47817.0
2015-02-01,A007,2015,FEB,"15,285","27,132","14,591",2230645.0,"26,26,290","10,179.00",946.0,-45759.0
2015-03-01,A007,2015,MAR,"17,661","31,408","16,829",2286128.0,"30,28,942","9,335.00",965.0,55483.0
2015-04-01,A007,2015,APR,"17,508","30,796","16,481",2481285.0,"29,66,289","8,391.00","2,032.0",195157.0
2015-05-01,A007,2015,MAY,"18,477","32,107","17,185",2769283.0,"30,93,332","10,696.00","1,020.0",287998.0
2015-06-01,A007,2015,JUN,"17,808","31,337","16,692",2536554.0,"30,04,343","9,775.00","1,177.0",-232729.0
2015-07-01,A007,2015,JUL,"18,471","32,872","17,498",2416916.0,"31,48,955","11,303.00","1,000.8",-119638.0
